id,filename,file_extension,file_content,tech_stack
1,file_1.py,.py,from django.http import HttpResponse,Django
2,file_2.ts,.ts,<router-outlet></router-outlet>,Angular
3,file_3.py,.py,from flask import jsonify,Flask
4,file_4.js,.js,"app.get('/', (req, res) => res.send('Hello World'));",Node.js
5,file_5.js,.js,import express from 'express'; const app = express();,Node.js
6,file_6.cs,.cs,public class HomeController : Controller { public IActionResult Index() => View(); },ASP.NET
7,file_7.py,.py,@app.route('/') def home(): return 'Flask app running',Flask
8,file_8.js,.js,import express from 'express'; const app = express();,Node.js
9,file_9.java,.java,@RestController class HelloController { @GetMapping('/') String hi(){ return 'Hi'; } },Spring Boot
10,file_10.cs,.cs,public class HomeController : Controller { public IActionResult Index() => View(); },ASP.NET
11,file_11.js,.js,import React from 'react'; export default function App() { return <h1>Hello</h1>; },React
12,file_12.py,.py,from flask import Flask; app = Flask(__name__); app.run(),Flask
13,file_13.js,.js,const express = require('express'); const app = express(); app.listen(3000);,Node.js
14,file_14.js,.js,const express = require('express'); const app = express(); app.listen(3000);,Node.js
15,file_15.rb,.rb,def index; @posts = Post.all; end,Ruby on Rails
16,file_16.vue,.vue,<template><div>{{ message }}</div></template><script>export default { data() { return { message: 'Hi Vue' }}}</script>,Vue.js
17,file_17.vue,.vue,"export default { name: 'App', components: {} }",Vue.js
18,file_18.ts,.ts,<router-outlet></router-outlet>,Angular
19,file_19.js,.js,import ReactDOM from 'react-dom/client'; import App from './App';,React
20,file_20.go,.go,"import 'net/http'; func main() { http.ListenAndServe(':8080', nil) }",Go
21,file_21.rb,.rb,class ApplicationController < ActionController::Base end,Ruby on Rails
22,file_22.vue,.vue,<template><div>{{ message }}</div></template><script>export default { data() { return { message: 'Hi Vue' }}}</script>,Vue.js
23,file_23.js,.js,const express = require('express'); const app = express(); app.listen(3000);,Node.js
24,file_24.rb,.rb,rails generate scaffold Post title:string body:text,Ruby on Rails
25,file_25.ts,.ts,"import { Component } from '@angular/core'; @Component({ selector: 'app-root', templateUrl: './app.component.html' })",Angular
26,file_26.cs,.cs,using Microsoft.AspNetCore.Mvc;,ASP.NET
27,file_27.js,.js,import express from 'express'; const app = express();,Node.js
28,file_28.py,.py,class MyModel(models.Model): name = models.CharField(max_length=100),Django
29,file_29.js,.js,import React from 'react'; export default function App() { return <h1>Hello</h1>; },React
30,file_30.ts,.ts,import { NgModule } from '@angular/core'; import { BrowserModule } from '@angular/platform-browser';,Angular
31,file_31.go,.go,package main; import 'fmt'; func main() { fmt.Println('Go!') },Go
32,file_32.vue,.vue,<template><div>{{ message }}</div></template><script>export default { data() { return { message: 'Hi Vue' }}}</script>,Vue.js
33,file_33.rb,.rb,rails generate scaffold Post title:string body:text,Ruby on Rails
34,file_34.py,.py,from flask import jsonify,Flask
35,file_35.vue,.vue,"export default { name: 'App', components: {} }",Vue.js
36,file_36.js,.js,"const [count, setCount] = useState(0);",React
37,file_37.js,.js,import express from 'express'; const app = express();,Node.js
38,file_38.cs,.cs,"app.MapGet('/', () => 'Hello ASP.NET');",ASP.NET
39,file_39.py,.py,from flask import Flask; app = Flask(__name__); app.run(),Flask
40,file_40.py,.py,from flask import Flask; app = Flask(__name__); app.run(),Flask
41,file_41.go,.go,package main; import 'fmt'; func main() { fmt.Println('Go!') },Go
42,file_42.go,.go,"import 'net/http'; func main() { http.ListenAndServe(':8080', nil) }",Go
43,file_43.py,.py,@app.route('/') def home(): return 'Flask app running',Flask
44,file_44.js,.js,import ReactDOM from 'react-dom/client'; import App from './App';,React
45,file_45.py,.py,from django.http import HttpResponse,Django
46,file_46.java,.java,"@SpringBootApplication public class Application { public static void main(String[] args){ SpringApplication.run(Application.class, args); } }",Spring Boot
47,file_47.py,.py,class MyModel(models.Model): name = models.CharField(max_length=100),Django
48,file_48.java,.java,"@SpringBootApplication public class Application { public static void main(String[] args){ SpringApplication.run(Application.class, args); } }",Spring Boot
49,file_49.vue,.vue,import { createApp } from 'vue'; createApp(App).mount('#app');,Vue.js
50,file_50.rb,.rb,rails generate scaffold Post title:string body:text,Ruby on Rails
